cmake 4.2.0
features core
portfile.cmake fea1352b5ef914e107c7c048cfc17a53b44ddd102cfa6a8430781abda725f8ad
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.5.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
vcpkg-cmake-config 342a2d356b7fa4139daad6838bc949e34643724a20fbd6baf6b89744b6f8d9fa
vcpkg.json 74f1a36ffa9915fa38c0bd2364c36a55f5a00a3f32ec5d3e6e2b7ba510471eb0
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
